arm	mode	kind	code	ms
a04-128-same	same	miss	404	398
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	479
a04-128-same	same	hit	200	5
a04-128-same	same	miss	404	359
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	210
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	390
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	601
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	482
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	374
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	395
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	540
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	417
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	444
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	482
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	385
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	496
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	148
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	146
a04-128-same	same	hit	200	5
a04-128-same	same	miss	404	404
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	397
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	536
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	395
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	404
a04-128-same	same	hit	200	6
a04-128-same	same	miss	404	464
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	607
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	442
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	508
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	590
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	417
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	423
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	557
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	478
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	716
a04-128-same	same	hit	200	5
a04-128-same	same	miss	404	583
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	190
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	478
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	518
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	445
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	584
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	426
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	520
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	160
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	480
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	647
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	956
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	538
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	737
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	433
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	497
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	499
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	346
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	510
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	455
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	452
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	431
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	464
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	433
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	425
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	538
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	207
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	502
a04-128-same	same	hit	200	6
a04-128-same	same	miss	404	492
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	2480
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	533
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	486
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	507
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	486
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	517
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	455
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	452
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	453
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	530
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	409
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	372
a04-128-same	same	hit	200	12
a04-128-same	same	miss	404	579
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	540
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	411
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	547
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	510
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	450
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	542
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	534
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	466
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	392
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	527
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	524
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	586
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	368
a04-128-same	same	hit	200	5
a04-128-same	same	miss	404	502
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	409
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	483
a04-128-same	same	hit	200	8
a04-128-same	same	miss	404	471
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	478
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	492
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	478
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	448
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	474
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	401
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	364
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	433
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	173
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	369
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	492
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	483
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	447
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	496
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	448
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	516
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	569
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	472
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	523
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	515
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	469
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	457
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	454
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	449
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	430
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	516
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	662
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	469
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	370
a04-128-same	same	hit	200	14
a04-128-same	same	miss	404	443
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	509
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	386
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	408
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	518
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	483
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	420
a04-128-same	same	hit	200	5
a04-128-same	same	miss	404	508
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	226
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	421
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	463
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	519
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	532
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	409
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	481
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	482
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	448
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	205
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	380
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	403
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	465
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	795
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	338
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	447
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	385
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	481
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	495
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	548
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	418
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	440
a04-128-same	same	hit	200	16
a04-128-same	same	miss	404	395
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	538
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	420
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	572
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	412
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	523
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	485
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	411
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	524
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	471
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	478
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	612
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	444
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	185
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	468
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	527
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	426
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	511
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	537
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	537
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	559
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	419
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	523
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	491
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	428
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	366
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	479
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	189
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	493
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	480
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	501
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	198
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	484
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	445
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	538
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	476
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	163
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	502
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	497
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	333
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	453
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	511
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	544
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	544
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	406
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	480
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	394
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	524
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	463
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	428
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	390
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	491
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	489
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	549
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	427
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	472
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	170
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	487
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	433
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	208
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	189
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	418
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	465
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	540
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	386
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	406
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	419
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	407
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	326
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	499
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	530
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	495
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	503
a04-128-same	same	hit	200	8
a04-128-same	same	miss	404	519
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	214
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	646
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	479
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	747
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	183
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	453
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	516
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	531
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	575
a04-128-same	same	hit	200	6
a04-128-same	same	miss	404	541
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	496
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	490
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	477
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	381
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	438
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	473
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	455
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	552
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	697
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	515
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	594
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	428
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	326
a04-128-same	same	hit	200	7
a04-128-same	same	miss	404	382
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	450
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	449
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	501
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	455
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	208
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	420
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	309
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	497
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	479
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	503
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	724
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	445
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	506
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	394
a04-128-same	same	hit	200	4
a04-128-same	same	miss	404	380
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	495
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	555
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	503
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	541
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	465
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	559
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	632
a04-128-same	same	hit	200	5
a04-128-same	same	miss	404	558
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	642
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	356
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	421
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	565
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	462
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	402
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	457
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	462
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	482
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	641
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	457
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	503
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	457
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	457
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	469
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	152
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	333
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	546
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	511
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	380
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	382
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	360
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	357
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	488
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	492
a04-128-same	same	hit	200	6
a04-128-same	same	miss	404	457
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	522
a04-128-same	same	hit	200	9
a04-128-same	same	miss	404	481
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	450
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	472
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	508
a04-128-same	same	hit	200	11
a04-128-same	same	miss	404	436
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	431
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	518
a04-128-same	same	hit	200	6
a04-128-same	same	miss	404	628
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	525
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	491
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	388
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	424
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	531
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	425
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	428
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	451
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	371
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	596
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	718
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	454
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	505
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	500
a04-128-same	same	hit	200	3
a04-128-same	same	miss	404	545
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	415
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	506
a04-128-same	same	hit	200	9
a04-128-same	same	miss	404	487
a04-128-same	same	hit	200	2
a04-128-same	same	miss	404	550
a04-128-same	same	hit	200	1
a04-128-same	same	miss	404	384
